id,display_name,barcode,price,brand,category
13684,Great Taste White Caramel Twin Pack Tie - 10x50g,4800016022227,88.96,Great Taste,Coffee
13691,Fundador Light Bottle - 1L,8410162100234,338.23,Fundador,Alcohol
13694,Century Tuna Flakes Oil - 125g,748485103693,23.14,Century,Canned Seafood
13706,Aji Panda Seasoning Tie - 18x11g,4801958341100,45.54,Ajinomoto,Seasonings and Mixes
14215,Argentina Corned Chicken Spicy Can - 150g,748485803685,26.49,Argentina,Packed Meat
14224,Argentina Corned Chicken Can - 150g,748485802473,25.82,Argentina,Packed Meat
14230,Argentina Corned Chicken Spicy Can - 100g,748485803708,17.45,Argentina,Packed Meat
14236,Argentina Corned Chicken Can - 100g,748485803692,17.33,Argentina,Packed Meat
14240,Alfonso I Brandy Light Bottle - 1L,8410028900091,261.88,Alfonso,Alcohol
15278,Emperador Brandy Double Light Bottle - 1L,4800142118290,129.02,Emperador,Alcohol
15284,Emperador Brandy Double Light Bottle - 750ml,4800142118283,97.88,Emperador,Alcohol
15290,Rexona Deo-Lotion Ice Cool Tie - 3x3ml,4800888160027,18.57,Rexona,Bath and Body Care
15297,Rexona Deo-Lotion Passion Tie - 3x3ml,4800888151100,18.3,Rexona,Bath and Body Care
15309,Alfonso I Brandy Light - 12 x 1L,8410028900107,3164.11,Alfonso,Alcohol
15316,CDO Karne Norte Can - 48 x 100g,14800249909408,816.59,CDO,Packed Meat
15323,Nescafe Coffee Classic Sachet - 60x25g,04800361339193,1123.63,Nescafe,Coffee
15347,Emperador Brandy Double Light 750ml x 12,14800142118280,1192.56,Emperador,Alcohol
15355,Emperador Brandy Double Light 1L x 12,14800142118297,1562.5,Emperador,Alcohol
15369,Birch Tree Fortified Choco Tie - 8x29g,748485401621,56.15,Birch Tree,Milk
16407,SIP PURIFIED WATER BOTTLE - 350ML,4806531431209,7.53,Sip,Water
16408,SIP PURIFIED WATER BOTTLE 500ML,4806531431216,9.12,Sip,Water
16493,Wings Powder Solve Calamansi Tie 6x70g,8998866801614,26.89,Wings,Laundry Products
16495,Wings Powder Solve Floral Fresh Tie 6x70g,8998866606851,24.54,Wings,Laundry Products
16506,Silka Soap Orange Papaya Pack - 45g,4806507833358,10.76,Silka,Bath and Body Care
16510,MEGA SARDNS TS XTRA HOT 155G,4806504710805,18.11,Mega,Canned Seafood
16518,MEGA FRIED SARDINES HOT & SPICY 155G,4806504710829,28.22,Mega,Canned Seafood
16526,MEGA FRIED SARDINES TAUSI 155G,4806504710812,28.73,Mega,Canned Seafood
16534,Alfonso I Brandy Light Bottle - 700ml,8410028900077,209.02,Alfonso,Alcohol
16573,UFC Banana Catsup Pack - 48x100g - BOX,00014285002796,377.28,UFC,Oil and Sauces
16586,CAL CHEESE WAFER REGULAR PACK 35G,8996001356661,4.31,Cal Cheese,Bread and Biscuits
16587,CAL CHEESE WAFER PACK 53.5G,8996001350584,7.89,Cal Cheese,Bread and Biscuits
16588,Fres Candy Barley Mint Pack - 50x3g,8996001338063,28.13,Fres Candy,Candies and Chocolates
16589,Fres Candy Mint Apple Peach Pack - 50x3g,8996001346365,27.56,Fres Candy,Candies and Chocolates
16590,ENERGEN PANDESAL MATE TIE 10x30g,8996001603284,66.62,Energen,RTD
16615,Beng-Beng Choco Wafer Pack - 20g,8886001038011,4.55,Beng-Beng,Bread and Biscuits
16630,Argentina Corned Beef Can - 48x150g,10748485800438,1474.72,Argentina,Packed Meat
16649,Silver Swan Wow Sarap All in one Seasoning 8gx12 Sachet,4800344020766,22.48,Silver Swan,Seasonings and Mixes
16662,Nissin Choco Wafer 12gx20s,4807770120213,42.44,Nissin (Biscuits),Bread and Biscuits
16670,Nissin Butter Coco Cracker Pack - 10x25g,4807770122170,46.27,Nissin (Biscuits),Bread and Biscuits
16678,Lucky Me Go Cup Mini La Paz Batchoy Cup - 40g,4807770271168,15.16,Lucky Me,Rice and Noodles
16688,Lucky Me Go Cup Mini Bulalo - 40g,4807770271175,15.2,Lucky Me,Rice and Noodles
16701,Lucky Me Go Cup Mini Spicy Bulalo - 40g,4807770273612,15.73,Lucky Me,Rice and Noodles
16709,Lucky Me Go Cup Mini Spicy Batchoy - 40g,4807770273810,15.23,Lucky Me,Rice and Noodles
16717,Dutchmill  UHT Yoghurt Drink Strawberry - 90ml,8851717200007,8.14,Dutchmill,RTD
16727,Dutchmill UHT Yoghurt Drink Superfruits - 90ml,8853002303110,8.38,Dutchmill,RTD
16735,Mama Sita's Oyster Sauce Sachet - 30gx12s,4804888809474,57.79,Mama Sita's,Condiments and Spices
16743,Bingo Double Choco Singles 28g X 10s,4807770100611,47.15,Bingo,Bread and Biscuits
16751,Lucky Me La Paz Batchoy Pouch 55g,4807770272813,10.01,Lucky Me,Rice and Noodles
16759,Monde Special Mamon Mini Classic 23gX8s,4807770122422,49.57,Monde,Bread and Biscuits
16767,Eggnog Cookies 18g X 10s,4807770100963,46.72,Nissin (Biscuits),Bread and Biscuits
16775,Nissin Bread Stix Pack 20gx10s,4807770101502,46.29,Nissin (Biscuits),Bread and Biscuits
16779,Nissin King Wafer Choco - 22gx10s,4807770122262,46.5,Nissin (Biscuits),Bread and Biscuits
16786,Nissin King Wafer Peanut Butter 22gX10s,4807770122408,45.84,Nissin (Biscuits),Bread and Biscuits
16794,Nissin King Wafer Cheese 22gX10s,4807770122385,45.88,Nissin (Biscuits),Bread and Biscuits
16807,Nissin Wafer Double Choco 55g,4807770122644,8.85,Nissin (Biscuits),Bread and Biscuits
16815,Nissin Wafer Peanut Butter 50g,4807770122460,8.81,Nissin (Biscuits),Bread and Biscuits
16823,Nissin Wafer Cheese 50g,4807770122477,8.93,Nissin (Biscuits),Bread and Biscuits
16857,Champion Todo Tipid Bar and Powder Pack Box - 48x145 + 40g,14806501703500,511.74,Champion,Laundry Products
16867,Lucky Me Bulalo Pouch 55g,4807770272820,10.36,Lucky Me,Rice and Noodles
16878,CENTURY TUNA FLAKES HOT & SPICY 155G x50cans,10748485100415,1478.37,Century,Canned Seafood
16886,CENTURY TUNA FLAKES HOT & SPICY 180GX48cans,10748485100095,1735.78,Century,Canned Seafood
16894,CENTURY TUNA FLAKES IN OIL 48X180G BOX,10748485100088,1736.36,Century,Canned Seafood
16902,CENTURY TUNA FLAKES IN OIL 50X155G BOX,10748485100408,1478.3,Century,Canned Seafood
16910,CENTURY TUNA FLAKES IN OIL 50X125G BOX,10748485103690,1240.69,Century,Canned Seafood
17954,555 Tuna Adobo - 50x155g Box,10748485700011,1135.58,555,Canned Seafood
17962,555 Tuna Mechado - 50x155g Box,10748485700042,1158.81,555,Canned Seafood
17969,555 Tuna Hot and Spicy - 50x155g Box,10748485700059,1268.8,555,Canned Seafood
17980,555 Tuna Caldereta - 50x155g Box,10748485700035,1136.08,555,Canned Seafood
17985,555 Tuna Afritada - 50x155g Box,10748485700028,1135.98,555,Canned Seafood
18000,TIGER BEER BLACK STRONG 500ML CAN,4806033800015,47.62,Tiger Beer,Alcohol
18008,TIGER BEER BLACK STRONG 24x500ml - BOX,14806033800012,1171.92,Tiger Beer,Alcohol
18016,TIGER BEER CRYSTAL 330ML BOTTLE,086428260332,34.24,Tiger Beer,Alcohol
18024,TIGER BEER CYSTAL LIGHT 24x330ml Box,00086428210337,853.21,Tiger Beer,Alcohol
18037,Piattos Roadhouse BBQ 80x40g - BOX,14800016633789,882.25,Piattos,Chips
18045,Jack n Jill Potato Chips Vcut Spicy Barbeque - 25gx80s - BOX,14800016622530,882.62,Potato Chips,Chips
18053,Piattos Sourcream and Onion - 80x40g - BOX,14800016671804,882.37,Piattos,Chips
18061,Nova Country Cheddar 80x40g - BOX,14800016663809,882.97,Nova,Chips
18069,Piattos Cheese 80x40g - BOX,14800016644808,882.73,Piattos,Chips
18078,Chicharon ni Mang Juan Espesyal Sukang Paomboong Box- 26g x 80,14800016110532,426.74,Mang Juan,Chips
18086,Chicharon ni Mang Juan Chicharon Espesyal Suka't Sili Box - 26g x 80,14800016110549,426.53,Mang Juan,Chips
18094,Jack n' Jill Chik'N Skin ni Mang Juan Box - 17g x 100,14800016115018,533.43,Mang Juan,Chips
18102,Alaska Evaporada Can - 48x140ml,14800575140155,524.77,Alaska,Milk
18108,Clover Chips Cheese-22g x100 - BOX,14800216120010,573.55,Clover Chips,Chips
18117,Mr. Chips Cheese Snack Box 26g x 100,14800016652032,433.03,Mr. Chips,Chips
18125,Jack N Jill Potato Chips Vcut Cheese-25gx80s - BOX,14800016603256,882.52,Potato Chips,Chips
18134,Jack N Jill Chicharron Mang Juan Paombong - 90gx18s - BOX,14800016110518,283.81,Mang Juan,Chips
18143,Jack N Jill Chicharron Mang Juan Suka't Sili - 90gx18s - BOX,14800016110525,284.26,Mang Juan,Chips
18152,Cheese Ring Snack - 20gx30s - BOX,10729461168155,191.8,Cheese Ring,Chips
18161,Oishi Crispy Patata - 24gx100s - BOX,14800194104866,518.62,Oishi,Chips
18170,Oishi Marty's Spicy - 22gx100s - BOX,14800194152898,518.2,Oishi,Chips
18179,Oishi Marty's Salt and Vinegar - 22gx100s - BOX,14800194152904,518.14,Oishi,Chips
18188,Oishi Marty's Plain Salted - 22gx100s - BOX,14800194152881,518.1,Oishi,Chips
18197,Chippy BBQ Box - 27g x 100,14800016642026,533.06,Chippy,Chips
18205,UFC Banana Catsup Bottle - 24x320g - BOX,10014285000065,523.62,UFC,Oil and Sauces
18226,Piattos Cheese - 85GX50 - BOX,14800016644501,1238.91,Piattos,Chips
18234,Piattos Sour Cream Onion - 85GX50s - BOX,14800016671507,1238.5,Piattos,Chips
18242,Jack n' Jill Potato Chips Vcut Spicy Barbeque - 60GX50s - BOX,14800016625531,1303.77,Potato Chips,Chips
18250,Cheese Ring Snack - 60Gx25s - BOX,14801688103518,348.36,Regent,Chips
18258,Cheez It 25G X100s - BOX,14800523220076,533.5,Cheez It,Chips
18266,Clover Chips Cheese - 55gx40 - BOX,14800216110066,662.39,Clover Chips,Chips
18270,Fortune Red Ream 10x20 sticks,4800177002205,1086.46,Fortune,Cigarettes
18279,Hany Milk Choco Sp Milk 260gx20packs,14804888589502,723.11,Hany,Candies and Chocolates
18288,Saba Mackerel in Natural Oil - 155gx100 - Box,10096785013295,2728.18,Saba,Canned Seafood
18296,MEGA SARDINES TOMATO SAUCE XTRA HOT155GX100,14806504710802,2003.59,Mega,Canned Seafood
18305,MEGA FRIED SARDINES HS 155GX100,4806504710829,2978.41,Mega,Canned Seafood
18314,MEGA FRIED SARDINES TAUSI 155GX100,4806504710812,2978.28,Mega,Canned Seafood
18323,San Marino Tuna Corned - 100gx48 - BOX,14800249006589,1169.36,San Marino,Canned Seafood
18332,San Marino Tuna Corned - 150gx48 - BOX,14800249006602,1534.98,San Marino,Canned Seafood
18341,San Marino Tuna Corned - 85gx48 - BOX,14800249008507,1102.42,San Marino,Canned Seafood
18350,San Marino Tuna Corned Chili - 100gx48 - BOX,14800249010081,1181.36,San Marino,Canned Seafood
18359,San Marino Tuna Corned Chili - 150gx48 - BOX,14800249006626,1534.55,San Marino,Canned Seafood
18371,Tang Juice Powder Orange Case - 25g x 144,07622300559984,2403.04,Tang,Powdered Drink
18373,Surf Detergent Powder Cherry Blossom - 65GX6X48 - Box,24800888544807,1411.35,Surf,Laundry Products
18382,Surf Detergent Powder Kalamansi - 57GX6X48 - Box,24800888188841,1410.86,Surf,Laundry Products
18395,Tang Juice Powder Pineapple Case -25g x 144,07622300601683,2403.41,Tang,Powdered Drink
18404,Tang Juice Powder Grape Case - 25g x 144 ,07622300637989,2403.71,Tang,Powdered Drink
18412,Nova Country Cheddar Case - 78g x 50,14800016663502,1303.69,Nova,Chips
18421,Del Monte Juice Pine with Fiber Case - 240ml x 24,14800024562613,617.93,Del Monte,RTD
18431,Tang Juice Powder Mango Case -25g x 144,07622300601690,2403.36,Tang,Powdered Drink
18439,Payless Pancit Canton Kalamansi Case 130g x 48,14800016555982,685.04,Payless,Rice and Noodles
18448,Payless Pancit Canton Chilimansi Case - 130g x 48 ,14800016556514,684.92,Payless,Rice and Noodles
18457,Payless Pancit Canton Hotchili Case 130g x 48,14800016556804,685.07,Payless,Rice and Noodles
18466,Nestea Iced Tea Powder Lemon Case -25g x 144,04800361379564,2451.57,Nestea,Powdered Drink
18475,Nestea Iced Tea Powder Apple Case -25g x 144,04800361382090,2451.67,Nestea,Powdered Drink
18485,Tang Juice Powder Dalandan Case - 25g x 144,17622300858565,2402.81,Tang,Powdered Drink
18494,Tang Juice Powder Calamansi Case- 25g x 144,17622300858589,2403.25,Tang,Powdered Drink
18503,Tang Juice Powder Pomelo Case -25g x 144,17622210706758,2403.03,Tang,Powdered Drink
18510,Surf Detergent Powder Rose Fresh - 57GX6X48 - Box,24800888544418,1411.59,Surf,Laundry Products
18519,Surf Detergent Powder Sun Fresh - 57GX6X48 - Box,24800888188834,1411.07,Surf,Laundry Products
18528,Surf Detergent Powder Tawas - 57GX6X48 - Box,24800888188858,1411.76,Surf,Laundry Products
18537,Calla Powder Rose Grdn 100gx6x20,14806501709366,1208.0,Calla,Laundry Products
18546,Calla Pwd Fabcon 100gx6x20,14806501709120,1207.11,Calla,Laundry Products
18555,Calla Pwdr Flrl Frsh 400gx24,14806501709113,921.34,Calla,Laundry Products
18564,Nestle Chuckie Bulilit-110mlx60 - Box,04800361395694,715.4,Chuckie,Milk
18573,Champion Detergent Regular Supra Clean-145gx96,14806501706112,847.95,Champion,Laundry Products
18592,Zonrox Bleach Regular Bottle - 48x250ml,14800047840033,608.17,Zonrox,Laundry Products
18600,Zonrox Bleach Regular Bottle - 72x100ml,24800047840047,549.61,Zonrox,Laundry Products
18609,Zonrox Bleach Regular Bottle - 24x1000ml,14800047840019,802.5,Zonrox,Laundry Products
18618,Zonrox Bleach Regular Box - 36x500ml,24800047840023,677.5,Zonrox,Laundry Products
18627,Zonrox Bleach Colorsafe Box - 48 x 225ml,14800047841726,1015.34,Zonrox,Laundry Products
18636,Safeguard BS Pure White Box - 162 x 60g,44902430945552,2606.52,Safeguard,Bath and Body Care
18645,Safeguard Soap Floral Pink Box - 162 x 60g,24902430951351,2606.48,Safeguard,Bath and Body Care
18759,Alaska Fortified Powdered Milk Drink 9+3 PROMO  - 33g,4800575240261,59.85,Alaska,Milk
18769,Argentina Meatloaf Can in Box - 48 x 150g,10748485801497,855.21,Argentina,Packed Meat
18787,Head and Shoulders Shampoo Smooth and Silky 6x12ml,4902430698658,27.03,Head & Shoulders,Hair Care
18795,Pantene Conditioner 3Min Miracle HF Control Sachet - 6x9ml,4902430634014,25.95,Pantene,Hair Care
18804,PANTENE SH HF CONTROL 6x12ml,4902430698085,25.33,Pantene,Hair Care
18813,PANTENE SH TDC 6x12ml,4902430698146,24.48,Pantene,Hair Care
18822,Safeguard Soap Ivory White Pack - 60g,4902430381772,14.64,Safeguard,Bath and Body Care
18831,Safeguard Body Soap Lemon Pack - 60g,4902430803694,14.76,Safeguard,Bath and Body Care
18840,Safeguard Body Soap White - 85g,4902430495073,25.15,Safeguard,Bath and Body Care
18861,Tang Juice Powder Grape Ties - 25g x 12 ,7622300637996,199.24,Tang,Powdered Drink
18868,Tang Juice Powder Mango Ties -25g x 12,7622300601782,199.23,Tang,Powdered Drink
18876,Tang Juice Powder Pineapple Ties -25g x 12,7622300601768,199.03,Tang,Powdered Drink
18884,Tang Juice Powder Pomelo Ties -25g x 12,7622210706768,199.07,Tang,Powdered Drink
18892,Tang Juice Powder Calamansi Ties -25g x 12,7622300858599,198.85,Tang,Powdered Drink
18900,Tang Juice Powder Dalandan Ties -25g x 12,7622300858575,198.64,Tang,Powdered Drink
18908,Nestea Iced Tea Powder Apple Ties -25g x 12,4800361382083,203.25,Nestea,Powdered Drink
18916,Nestea Iced Tea Powder Lemon Ties -25g x 12,4800361379557,202.94,Nestea,Powdered Drink
18924,Nescafe Blend and Brew Original Ties - 10x28g,4800361403764,54.64,Nescafe,Coffee
18932,Nescafe Original Twinpack Ties - 10 x 48g,4800361415347,97.1,Nescafe,Coffee
18941,Tang Juice Powder Orange Ties - 25g x 12 ,7622300559991,198.46,Tang,Powdered Drink
18948,Nestea Iced Tea Powder Honey Blend Ties -25g x 12,4800361387989,202.41,Nestea,Powdered Drink
18958,Gilette Rubie II Razor 1S,4902430441896,17.36,Gillette,Bath and Body Care
18966,Oral B Shiny Clean Toothbrush 1S,4902430349062,11.62,Oral-B,Oral Care
18975,Ariel Liquid Sunrise Fresh 6x64g,4902430764858,59.53,Ariel,Laundry Products
18984,Ariel Powder Golden Bloom 6x66g,4902430768917,60.18,Ariel,Laundry Products
18993,Tide Powder Garden Bloom 6x74g,4902430831161,57.5,Tide,Laundry Products
19002,Tide Powder Perfect Clean Perfume Fantasy 6x74g,4902430831338,58.45,Tide,Laundry Products
19011,Tide Powder Perfume Fantasy 6x74g,4902430759250,50.51,Tide,Laundry Products
19020,Nissin Malkist Sand Chocolate 10x24g,4807770122712,46.07,Nissin (Biscuits),Bread and Biscuits
19029,Lucky Me! Instant Lomi 65g,4807770272394,13.76,Lucky Me,Rice and Noodles
19038,Bingo Orange 10x28g,4807770100536,47.75,Bingo,Bread and Biscuits
19047,Monde Cheese Bar 10x23g,4807770122736,65.66,Monde,Bread and Biscuits
19056,Maggi Magic Sarap 14x8g,48025522,40.9,Maggi,Seasonings and Mixes
19065,Milo Active Go Energy Drink 12x24g,4800361413480,80.74,Milo,Milk
19075,Keratin Plus Gold 6x20g,4806515161511,33.42,Keratin Plus,Hair Care
19083,Keratin Plus Hair Treatment 6x20g,4806515161504,28.73,Keratin Plus,Hair Care
19092,Alcoplus Isopropyl Alcohol 150ml - 1S,4806515160781,28.97,Alcoplus,Bath and Body Care
19101,Alcoplus Ethyl Alcohol 150ml - 1S,4806515160811,27.98,Alcoplus,Bath and Body Care
19110,Alcoplus Ethyl Alcohol 60ml - 1S,4806515160804,15.49,Alcoplus,Bath and Body Care
19119,Alcoplus Isopropyl Alcohol 60ml - 1S,4806515160774,16.42,Alcoplus,Bath and Body Care
19128,Tisyu Coreless Tissue 2 Rolls - 1S,4806502359709,8.24,Tisyu,Bath and Body Care
19137,Femme Tissues 12 rolls - 1S,4806502359785,88.92,Femme,Bath and Body Care
19146,Femme Interfolded Paper Towel - 1S,4806502359914,38.87,Femme,Bath and Body Care
19156,Monde Mamon Classic Saver Pack 12x40g,4807770121661,144.11,Monde,Bread and Biscuits
19176,GSM Blue Mojito 700ml,4800130728128,91.8,GSM Blue,Alcohol
19197,Nature's Spring Purified Water 350ml,4800049720107,6.4,Nature's Spring,Water
19205,Nature's Spring Purified Water 500ml,4800049720114,8.54,Nature's Spring,Water
19214,Nature's Spring Purified Water 1L,4800049720121,13.43,Nature's Spring,Water
19223,Nature's Spring Purified Water 6L,4800049712607,57.66,Nature's Spring,Water
19232,Nature's Spring Purified Water 10L,4800049720145,74.42,Nature's Spring,Water
19241,Nature's Spring Distilled Water 6L,4800049715608,66.21,Nature's Spring,Water
19250,Nature's Spring Distilled Water 10L,4800049720244,83.16,Nature's Spring,Water
19257,Ajinomoto Crispy Fry Original in Box - 182 x 62g,14801958667009,2391.46,Ajinomoto,Seasonings and Mixes
19265,Ajinomoto Crispy Fry Original in Box - 168 x 30g,14801958460006,1434.72,Ajinomoto,Seasonings and Mixes
20295,Alaska Fortified Powdered Milk Drink 10+2 PROMO  - 33g,4800575240650,75.91,Alaska,Milk
20323,Marlboro Lights Fliptop Ream - 10x20 sticks Promo,7623900001033,1181.61,Marlboro,Cigarettes
20333,Fortune Extra Menthol Fliptop Long Ream - 10x20 sticks Promo,4800177024207,1086.71,Fortune,Cigarettes
20343,Marlboro Ice Blast Filter Ream - 10x20 sticks Promo,4806504616213,1181.72,Marlboro,Cigarettes
20353,Fortune Lights Tribal Blue Label Ream - 10x20 sticks Promo,4806504611430,1086.48,Fortune,Cigarettes
20363,Marlboro Black Menthol Fliptop Ream - 10x20 sticks Promo,4806504610198,1181.22,Marlboro,Cigarettes
20373,Fortune Mint Splash Ream - 10x20 sticks Promo,4806504611591,1086.68,Fortune,Cigarettes
20383,Tiger Energy Vanilla - 25g,7622300743048,47.65,Tiger,Bread and Biscuits
20393,Tiger Energy Chocolate - 21g,7622300742171,47.6,Tiger,Bread and Biscuits
20403,Cheez Whiz Easy Squeeze - 210g,7622210074980,66.84,Cheez Whiz,Spreads and Dressings
20413,Oreo Vanilla - 28.5g,4893049150012,60.87,Oreo,Bread and Biscuits
20423,Oreo Chocolate - 28.5g,4892642101926,61.61,Oreo,Bread and Biscuits
20433,Cheez Whiz Plain Twinpack - 25g,7622210895097,8.49,Cheez Whiz,Spreads and Dressings
20443,Cadbury Shots - 18g,8901233028637,6.18,Cadbury,Candies and Chocolates
20453,Tigers Crackers Plain  - 25g,7622210548948,44.27,Tiger,Bread and Biscuits
20463,Tiger Crackers Ensaymada - 25g,7622210549099,44.18,Tiger,Bread and Biscuits
20473,Tiger Crackers Leche Flan - 25g,7622210549068,43.62,Tiger,Bread and Biscuits
20479,Emperador Lime Light 750ml,4800142901052,118.38,Emperador,Alcohol
20485,Cobra Energy Defense 350ml,4800611928894,18.56,Cobra,RTD
20495,Cobra Energy Drink 350ml,4800611546760,17.12,Cobra,RTD
20505,Silka Body Soap Green 65g,4806507832214,15.44,Silka,Bath and Body Care
20515,Chocomani Bulilit Bars 20x7g,4800237891442,14.51,Choco Mani,Candies and Chocolates
20525,The Bar Pink Grape Fruity Mix 700ml,4800142113615,84.2,The Bar,Alcohol
20535,The Bar Green Grape Fruity Mix 700ml,4800142113622,84.68,The Bar,Alcohol
20545,Primera Light Brandy 750ml,4800130121097,85.81,Primera,Alcohol
20612,Closeup Green Twinpack- 20g,4800888147240,35.9,Close Up,Oral Care
20622,Clear Shampoo Cool Sport Menthol - 12ml,4800888151704,28.9,Clear,Hair Care
20632,Rexona Deolotion Powder Dry - 3ml,4800888158888,18.6,Rexona,Bath and Body Care
20642,Ponds Facial Moisturizer Pink - 6g,4800888150202,9.2,Pond's,Bath and Body Care
20652,Sunsilk Damage Reconstruction - 13ml,4800888169693,23.75,Sunsilk,Hair Care
20662,Creamsilk Tri-Keratin Straight - 10ml,4800888206121,30.21,Cream Silk,Hair Care
20672,Creamsilk Tri-Keratin Shine - 10ml,4800888206084,29.28,Cream Silk,Hair Care
20682,Knorr Shrimp Cubes - 10g,4000007484854,53.48,Knorr,Seasonings and Mixes
20692,Gatorade Blue Bolt Bottle - 500ml,4803925061141,35.93,Gatorade,Sports Drinks
20702,Nestle All Purpose Cream Tetra Pack - 125ml,4800361409537,32.19,Nestle,Spreads and Dressings
20712,Ginebra Frasquito Bottle - 350ml,4800130100030,48.0,Ginebra,Alcohol
21435,Surf Bar Cherry Blossom - 360g,4800888190987,21.03,Surf,Laundry Products
21445,Surf Powder Pearl Blossoms - 6x65g,4800888199133,27.51,Surf,Laundry Products
21465,Calla Powder Rose Garden - 6x45g,4806501709352,26.63,Calla,Laundry Products
21475,Calla Powder Summer Fresh - 6x45g,4806501709307,27.15,Calla,Laundry Products
21485,Champion Powder Fabcon - 6x40g,4806501705200,27.71,Champion,Laundry Products
21495,Champion Powder Citrus Fresh - 6x40g,4806501705309,27.44,Champion,Laundry Products
21505,Champion Powder Sunny Fresh - 6x40g,4806501705569,27.34,Champion,Laundry Products
21515,Champion Powder Supra Clean Promo 6+1 - 7x40g,4806501703473,27.63,Champion,Laundry Products
21525,Calla Powder Floral Fresh Promo 6+1 - 7x45g,4806501703480,27.07,Calla,Laundry Products
21532,Lifebuoy Body Soap Total - 75g,4800888218841,14.52,Lifebuoy,Bath and Body Care
